# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard v2.2.0, by Retrologic Systems - www.retrologic.com
#
# Logfile created on Wed Jun 28 10:47:30 GMT 2006
#
# Jar file to be obfuscated:           jdic_stub.jar
# Target Jar file for obfuscated code: jdic_stub_obf.jar
# RetroGuard Script file used:         script.txt
#
#
# WARNING - Methods are called which may unavoidably break in obfuscated
# version at runtime. Please review your source code to ensure that these
# methods are not intended to act on classes within the obfuscated Jar file.
#      Your class org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 10734784 bytes
# Total memory available                        : 19226624 bytes
#
#
# Obfuscated name overloading frequency:
#
# Names reserved from obfuscation:
#
.class org/jdesktop/jdic/filetypes/internal/GnomeVfsWrapper
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$1/this$0 Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$1/val$p Ljava/awt/Point;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$1/run ()V
.class org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/class$org$jdesktop$jdic$tray$internal$impl$GnomeTrayIconService Ljava/lang/Class;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/menu Ljavax/swing/JPopupMenu;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/actionList Ljava/util/LinkedList;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/balloonListeners Ljava/util/LinkedList;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/bmw Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/autoSize Z
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/iconPanel Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$IconPanel;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/icon Ljavax/swing/Icon;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/popupMenuParent Ljavax/swing/JDialog;
.field org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/tooltip Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$HWToolTip;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/showBalloonMessage (Ljava/lang/String;Ljava/lang/String;I)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/access$600 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;)Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$IconPanel;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/setCaption (Ljava/lang/String;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/access$700 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;)Z
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/setIcon (Ljavax/swing/Icon;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/access$502 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;Ljavax/swing/Icon;)Ljavax/swing/Icon;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/setPopupMenu (Ljavax/swing/JPopupMenu;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/removeActionListener (Ljava/awt/event/ActionListener;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/setIconAutoSize (Z)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/access$602 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$IconPanel;)Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$IconPanel;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/access$000 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;)Ljavax/swing/JDialog;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/removeBalloonActionListener (Ljava/awt/event/ActionListener;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/mouseExited (Ljava/awt/event/MouseEvent;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/initListeners ()V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/mousePressed (Ljava/awt/event/MouseEvent;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/class$ (Ljava/lang/String;)Ljava/lang/Class;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/access$500 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;)Ljavax/swing/Icon;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/getLocationOnScreen ()Ljava/awt/Point;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/access$300 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;)Ljava/util/LinkedList;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/initFrame ()V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/access$1000 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;)Ljava/util/LinkedList;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/addBalloonActionListener (Ljava/awt/event/ActionListener;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/access$100 (Lorg/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService;)Ljavax/swing/JPopupMenu;
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/addNotify ()V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/mouseEntered (Ljava/awt/event/MouseEvent;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService/addActionListener (Ljava/awt/event/ActionListener;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeSystemTrayService$1/run ()V
.class org/jdesktop/jdic/tray/internal/impl/GnomeSystemTrayService
.field org/jdesktop/jdic/tray/internal/impl/GnomeSystemTrayService/display_thread Ljava/lang/Thread;
.method org/jdesktop/jdic/tray/internal/impl/GnomeSystemTrayService/initNative (Ljava/lang/String;)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeSystemTrayService/locateSystemTray ()Z
.method org/jdesktop/jdic/tray/internal/impl/GnomeSystemTrayService/addNotify ()V
.method org/jdesktop/jdic/tray/internal/impl/GnomeSystemTrayService/removeTrayIcon (Lorg/jdesktop/jdic/tray/TrayIcon;Lorg/jdesktop/jdic/tray/internal/TrayIconService;I)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeSystemTrayService/dockWindow (J)V
.method org/jdesktop/jdic/tray/internal/impl/GnomeSystemTrayService/eventLoop ()V
.method org/jdesktop/jdic/tray/internal/impl/GnomeSystemTrayService/addTrayIcon (Lorg/jdesktop/jdic/tray/TrayIcon;Lorg/jdesktop/jdic/tray/internal/TrayIconService;I)V
.class org/jdesktop/jdic/desktop/internal/impl/GnomeUtility
.method org/jdesktop/jdic/desktop/internal/impl/GnomeUtility/getMozillaVersionNumber (Ljava/lang/String;)Ljava/lang/String;
.method org/jdesktop/jdic/desktop/internal/impl/GnomeUtility/nativeGetDefaultMailerPath ()Ljava/lang/String;
.method org/jdesktop/jdic/desktop/internal/impl/GnomeUtility/getDefaultMailerPath ()Ljava/lang/String;
.method org/jdesktop/jdic/desktop/internal/impl/GnomeUtility/getPropFilePath (Ljava/lang/String;)Ljava/lang/String;
.method org/jdesktop/jdic/desktop/internal/impl/GnomeUtility/isMozillaRunning (Ljava/lang/String;)Z
.class org/jdesktop/jdic/desktop/internal/impl/GnomeMozMailer
.field org/jdesktop/jdic/desktop/internal/impl/GnomeMozMailer/mozLocation Ljava/lang/String;
.method org/jdesktop/jdic/desktop/internal/impl/GnomeMozMailer/parseSubject (Ljava/lang/String;)Ljava/lang/String;
.method org/jdesktop/jdic/desktop/internal/impl/GnomeMozMailer/constructArgs (Ljava/util/Iterator;Ljava/util/Iterator;Ljava/util/Iterator;Ljava/lang/String;Ljava/lang/String;Ljava/util/Iterator;)Ljava/lang/String;
.method org/jdesktop/jdic/desktop/internal/impl/GnomeMozMailer/open (Lorg/jdesktop/jdic/desktop/Message;)V
.method org/jdesktop/jdic/desktop/internal/impl/GnomeMozMailer/open ()V
.method org/jdesktop/jdic/desktop/internal/impl/GnomeMozMailer/parseBody (Ljava/lang/String;)Ljava/lang/String;
.class org/jdesktop/jdic/desktop/internal/impl/GnomeLaunchService
.method org/jdesktop/jdic/desktop/internal/impl/GnomeLaunchService/nativeOpenFile (Ljava/lang/String;)Z
.method org/jdesktop/jdic/desktop/internal/impl/GnomeLaunchService/isPrintable (Ljava/io/File;)Z
.method org/jdesktop/jdic/desktop/internal/impl/GnomeLaunchService/edit (Ljava/io/File;)V
.method org/jdesktop/jdic/desktop/internal/impl/GnomeLaunchService/resolveLinkFile (Ljava/io/File;)Ljava/io/File;
.method org/jdesktop/jdic/desktop/internal/impl/GnomeLaunchService/open (Ljava/io/File;)V
.method org/jdesktop/jdic/desktop/internal/impl/GnomeLaunchService/print (Ljava/io/File;)V
.method org/jdesktop/jdic/desktop/internal/impl/GnomeLaunchService/isEditable (Ljava/io/File;)Z
.class org/jdesktop/jdic/desktop/internal/impl/ServiceManagerStub
.method org/jdesktop/jdic/desktop/internal/impl/ServiceManagerStub/getService (Ljava/lang/String;)Ljava/lang/Object;
.class org/jdesktop/jdic/desktop/internal/impl/GnomeEvoMailer
.field org/jdesktop/jdic/desktop/internal/impl/GnomeEvoMailer/evoLocation Ljava/lang/String;
.method org/jdesktop/jdic/desktop/internal/impl/GnomeEvoMailer/open (Lorg/jdesktop/jdic/desktop/Message;)V
.method org/jdesktop/jdic/desktop/internal/impl/GnomeEvoMailer/open ()V
.method org/jdesktop/jdic/desktop/internal/impl/GnomeEvoMailer/constructMailto (Ljava/util/Iterator;Ljava/util/Iterator;Ljava/util/Iterator;Ljava/lang/String;Ljava/lang/String;Ljava/util/Iterator;)Ljava/lang/String;
.class org/jdesktop/jdic/desktop/internal/impl/GnomeBrowserService
.field org/jdesktop/jdic/desktop/internal/impl/GnomeBrowserService/MOZILLA_NAME_PATTERN Ljava/lang/String;
.field org/jdesktop/jdic/desktop/internal/impl/GnomeBrowserService/RESERVED_TARGET_NAMES [Ljava/lang/String;
.method org/jdesktop/jdic/desktop/internal/impl/GnomeBrowserService/nativeBrowseURL (Ljava/lang/String;)Z
.method org/jdesktop/jdic/desktop/internal/impl/GnomeBrowserService/browseURLInMozilla (Ljava/lang/String;Ljava/net/URL;Ljava/lang/String;)Z
.method org/jdesktop/jdic/desktop/internal/impl/GnomeBrowserService/show (Ljava/net/URL;)V
.method org/jdesktop/jdic/desktop/internal/impl/GnomeBrowserService/convertTargetName (Ljava/lang/String;)Ljava/lang/String;
.method org/jdesktop/jdic/desktop/internal/impl/GnomeBrowserService/show (Ljava/net/URL;Ljava/lang/String;)V
#
#
# Obfuscated name mappings (some of these may be unchanged due to polymorphism constraints):
#
.class_map org/jdesktop/jdic/tray/internal/impl/GnomeTrayAppletService$1 1
.class_map org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$6 6
.class_map org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$5 5
.class_map org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$4 4
.class_map org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$3 3
.class_map org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$2 2
.class_map org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$BalloonMessageWindow$1 1
.class_map org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$6 6
.class_map org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$5 5
.class_map org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$4 4
.class_map org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$3 3
.class_map org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$2$1 1
.class_map org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$2 2
.class_map org/jdesktop/jdic/tray/internal/impl/GnomeTrayIconService$1 1
.class_map org/jdesktop/jdic/tray/internal/impl/GnomeSystemTrayService$1 1
